data,PM2,PM2_dayb,Humidity,Rain,Temp,Wind
2022-10-28,24.0,31.0,73.2013888888889,0.0,17.730694444444445,0.5115972222222221
2022-10-29,23.0,24.0,73.13194444444444,0.0,17.64263888888889,0.5630555555555555
2022-10-30,22.0,23.0,75.43055555555556,0.0,17.112777777777776,0.5092361111111111
2022-11-01,19.0,25.0,83.9513888888889,0.4,15.312013888888888,0.6228472222222222
2022-11-03,30.0,24.0,93.15,1.8,14.677142857142856,1.3002142857142855
2022-11-04,6.0,30.0,74.6736111111111,1.0,13.518333333333333,1.8881944444444445
2022-11-05,12.0,6.0,61.77777777777778,0.0,12.947430555555556,0.7696527777777777
2022-11-06,20.0,12.0,62.36805555555556,0.0,11.349930555555556,0.4897222222222222
2022-11-07,29.0,20.0,68.28472222222223,0.0,11.210069444444445,0.4979861111111111
2022-11-08,28.0,29.0,65.6875,0.0,12.968194444444444,0.5424305555555555
2022-11-09,34.0,28.0,88.125,0.4,12.506527777777777,0.5963888888888887
2022-11-10,36.0,34.0,94.15277777777776,0.4,12.776388888888889,0.6804861111111111
2022-11-11,35.0,36.0,87.99305555555556,0.0,12.8825,0.6161805555555555
2022-11-12,29.0,35.0,89.4375,0.0,11.431180555555557,0.67875
2022-11-14,23.0,23.0,88.35416666666666,0.6,10.680347222222222,1.3186111111111112
2022-11-15,22.0,23.0,95.49305555555556,0.2,8.704097222222222,0.65875
2022-11-16,13.0,22.0,91.52083333333331,0.4,10.322916666666666,0.7836111111111111
2022-11-17,29.0,13.0,87.95833333333333,0.0,10.754861111111111,0.6397222222222222
2022-11-19,24.0,25.0,73.3263888888889,0.0,10.331041666666666,0.7664583333333334
2022-11-20,23.0,24.0,68.36805555555556,0.0,8.72236111111111,0.6336111111111111
2022-11-22,16.0,34.0,91.15277777777776,3.4,8.019166666666665,1.3395833333333331
2022-11-23,22.0,16.0,76.3888888888889,0.0,8.033680555555556,0.7891666666666666
2022-11-24,25.0,22.0,67.58333333333333,0.0,8.549930555555555,0.8017361111111111
2022-11-25,38.0,25.0,75.4861111111111,0.0,9.159722222222223,1.1396527777777778
2022-11-27,23.0,45.0,70.46527777777777,0.0,7.73298611111111,0.6580555555555555
2022-11-28,26.0,23.0,73.02083333333333,0.0,7.89486111111111,0.8234027777777777
2022-11-29,29.0,26.0,77.5138888888889,0.0,6.927361111111111,0.7258333333333333
2022-11-30,43.0,29.0,88.0763888888889,0.0,5.5025,0.7046527777777777
2022-12-01,45.0,43.0,82.77777777777777,0.0,5.4284027777777775,0.5140277777777778
2022-12-02,27.0,45.0,77.59027777777777,0.0,7.315416666666666,1.2163194444444445
2022-12-03,22.0,27.0,93.5,3.2,6.996944444444445,0.6398611111111111
2022-12-05,14.0,12.0,98.02083333333331,0.6,8.282083333333333,1.5484722222222222
2022-12-06,23.0,14.0,86.79166666666666,0.0,5.551597222222222,0.5922222222222222
2022-12-07,42.0,23.0,89.63194444444444,0.0,3.6661111111111113,0.6174305555555555
2022-12-08,35.0,42.0,87.75694444444444,0.0,4.803055555555556,0.5983333333333333
2022-12-09,26.0,35.0,96.83333333333331,1.2,4.677638888888889,1.0060416666666665
2022-12-10,22.0,26.0,94.0138888888889,0.0,4.215486111111111,1.1850694444444445
2022-12-11,14.0,22.0,80.36805555555556,0.0,4.039513888888889,1.140486111111111
2022-12-12,22.0,14.0,84.03472222222223,0.0,2.461597222222222,0.9088194444444444
2022-12-13,31.0,22.0,83.97916666666666,0.0,2.2840277777777778,0.7602083333333333
2022-12-14,42.0,31.0,78.0486111111111,0.0,3.2504166666666667,0.735
2022-12-15,48.0,42.0,87.35416666666666,1.8,2.7394444444444446,0.8982638888888888
2022-12-16,25.0,48.0,95.09027777777776,0.2,3.5054166666666666,0.9929861111111112
2022-12-17,23.0,25.0,96.53472222222223,0.0,4.963472222222222,1.2724305555555555
2022-12-18,30.0,23.0,93.67361111111111,0.0,5.726527777777777,0.7234027777777777
2022-12-19,39.0,30.0,90.47916666666666,0.0,5.195625,0.787986111111111
2022-12-20,38.0,39.0,81.7638888888889,0.0,5.747430555555556,0.860625
2022-12-21,34.0,38.0,81.74305555555556,0.2,6.489583333333333,0.7585416666666666
2022-12-22,41.0,34.0,81.6388888888889,0.0,7.609375,0.8103472222222222
2022-12-25,55.0,64.0,86.97916666666666,0.0,9.595972222222223,0.7938194444444444
2022-12-26,46.0,55.0,90.5625,0.0,9.725694444444445,0.767361111111111
2022-12-27,41.0,46.0,89.09027777777777,0.0,8.806180555555555,0.9188888888888888
2022-12-28,52.0,41.0,89.40277777777777,0.0,8.52763888888889,0.5072916666666666
2022-12-29,58.0,52.0,89.16666666666666,0.2,9.008472222222222,0.7488194444444444
2022-12-30,33.0,58.0,96.48611111111111,0.2,8.484305555555554,0.7585416666666666
2023-01-02,27.0,62.0,99.0,0.2,9.567291666666666,0.4684027777777777
2023-01-03,17.0,27.0,99.0,1.4,10.068333333333332,0.6820138888888888
2023-01-04,23.0,17.0,96.30555555555556,0.0,9.938125,0.6611111111111111
2023-01-05,28.0,23.0,86.3611111111111,0.0,9.43,1.3038888888888889
2023-01-06,33.0,28.0,94.61111111111111,0.0,8.677430555555555,1.0429166666666667
2023-01-07,24.0,33.0,91.18055555555556,0.0,8.062083333333332,0.5386111111111112
2023-01-08,25.0,24.0,96.69444444444444,2.6,7.564375,1.1270833333333332
2023-01-09,11.0,25.0,83.5138888888889,0.2,8.15777777777778,1.6481944444444443
2023-01-10,4.0,11.0,32.44055944055944,0.0,10.156013986013987,1.7121678321678322
2023-01-11,29.0,4.0,52.84722222222222,0.0,7.2264583333333325,0.5043055555555555
2023-01-12,43.0,29.0,65.04166666666666,0.0,6.801666666666667,0.596875
2023-01-13,51.0,43.0,71.20422535211269,0.0,6.8592957746478875,0.6688732394366197
2023-01-14,38.0,51.0,74.54166666666666,0.0,6.502569444444445,1.2490277777777778
2023-01-15,50.0,38.0,88.34722222222223,0.0,6.897986111111111,0.7129166666666666
2023-01-17,26.0,39.0,95.04166666666666,0.4,3.8272222222222223,1.025625
2023-01-18,29.0,26.0,92.91666666666666,0.0,2.978263888888889,0.9465277777777776
2023-01-19,18.0,29.0,88.50694444444444,0.2,3.0821527777777775,1.1044444444444443
2023-01-20,26.0,18.0,80.03472222222223,0.0,3.325625,0.7394444444444443
2023-01-23,30.0,21.0,62.02083333333333,0.0,4.361180555555556,0.7145833333333333
2023-01-25,28.0,23.0,77.76923076923077,0.0,7.227202797202797,0.829160839160839
2023-01-27,26.0,32.0,61.21527777777778,0.0,4.765,1.2879861111111113
2023-01-28,33.0,26.0,58.541666666666664,0.0,4.636388888888889,0.6280555555555555
2023-01-29,35.0,33.0,60.58333333333333,0.0,4.525555555555556,0.7000694444444444
2023-01-30,41.0,35.0,64.19444444444444,0.0,5.017708333333333,1.1286111111111112
2023-01-31,55.0,41.0,69.09722222222223,0.0,5.574375,1.1047222222222222
2023-02-01,33.0,55.0,60.38194444444445,0.0,8.378125,1.2147916666666667
2023-02-02,16.0,33.0,51.951388888888886,0.0,10.313541666666666,1.4126388888888888
2023-02-03,27.0,16.0,55.5,0.0,9.784861111111113,1.236527777777778
2023-02-05,13.0,20.0,56.604166666666664,0.0,7.1026388888888885,2.872708333333333
2023-02-06,13.0,13.0,61.63194444444445,0.0,5.128680555555556,2.529375
2023-02-10,41.0,18.0,47.791666666666664,0.0,4.747474747474748,0.4873611111111111
2023-02-11,52.0,41.0,48.541666666666664,0.0,5.338595041322313,0.7306944444444444
2023-02-13,52.0,47.0,53.791666666666664,0.0,8.128333333333332,0.5569444444444444
2023-02-16,50.0,72.0,64.00694444444444,0.0,9.855416666666665,0.9530555555555555
2023-02-17,23.0,50.0,69.13194444444444,0.0,10.3125,1.0068055555555555
2023-02-18,18.0,23.0,68.0625,0.0,10.778819444444444,1.2434027777777779
2023-02-19,21.0,18.0,73.4513888888889,0.0,10.943958333333333,1.1332638888888888
2023-02-21,53.0,67.0,76.0486111111111,0.0,10.628819444444444,0.7179861111111111
2023-02-24,57.0,59.0,78.34722222222223,0.2,11.823333333333332,0.7213194444444444
2023-02-25,34.0,57.0,77.88194444444444,0.0,11.793611111111112,1.1654861111111112
2023-02-26,16.0,34.0,82.21527777777777,1.4,5.514652777777777,2.2260416666666667
2023-02-27,7.0,16.0,78.44444444444444,0.8,4.286111111111111,1.093125
2023-02-28,18.0,7.0,59.291666666666664,0.0,6.126875,0.9040972222222222
2023-03-01,32.0,18.0,69.42361111111111,0.4,5.991736111111111,0.7819444444444444
2023-03-02,24.0,32.0,76.2986111111111,0.0,7.817430555555555,0.7472916666666666
2023-03-04,37.0,28.0,61.576388888888886,0.0,11.243055555555555,0.6615277777777777
2023-03-05,42.0,37.0,63.736111111111114,0.0,10.799097222222223,0.85875
2023-03-06,21.0,42.0,61.354166666666664,0.0,11.041388888888887,0.8886805555555555
2023-03-07,21.0,21.0,62.30069930069929,0.0,10.965104895104895,0.6816083916083916
2023-03-08,21.0,21.0,63.77777777777778,0.0,11.223333333333333,0.6227083333333333
2023-03-09,17.0,21.0,64.70833333333333,0.0,13.904652777777777,0.8215972222222222
2023-03-10,23.0,17.0,62.611111111111114,0.0,13.989166666666666,1.7961111111111112
2023-03-11,5.0,23.0,36.576388888888886,0.0,16.36423611111111,1.744375
2023-03-12,13.0,5.0,60.75694444444445,0.0,12.985902777777776,2.1870138888888886
2023-03-13,17.0,13.0,64.15972222222223,0.0,12.227222222222222,1.2972222222222223
2023-03-14,21.0,17.0,76.0625,1.2,11.978263888888888,1.8750694444444445
2023-03-15,3.0,21.0,20.36111111111111,0.0,12.701527777777777,2.182430555555556
2023-03-16,11.0,3.0,37.013888888888886,0.0,11.0925,1.725625
2023-03-17,19.0,11.0,41.8125,0.0,10.900347222222223,1.3068055555555556
2023-03-19,31.0,34.0,58.951388888888886,0.0,12.494722222222222,1.0300694444444445
2023-03-20,39.0,31.0,68.58333333333333,0.0,12.483888888888888,1.0119444444444443
2023-03-21,46.0,39.0,59.95833333333333,0.0,14.189513888888888,0.5302777777777777
2023-03-22,37.0,46.0,51.34722222222222,0.0,16.145277777777775,0.6780555555555555
2023-03-23,12.0,37.0,56.24305555555556,0.0,15.554861111111112,1.2720138888888888
2023-03-24,9.0,12.0,67.0,0.0,14.749722222222221,1.1656944444444444
2023-03-26,15.0,8.0,67.875,0.2,12.062013888888888,1.4677083333333332
2023-03-27,6.0,15.0,35.53472222222222,0.0,12.863541666666666,2.4540972222222224
2023-03-29,8.0,3.0,50.423611111111114,0.0,13.063055555555556,1.1955555555555557
2023-03-30,9.0,8.0,67.27083333333333,0.0,14.12125,0.8147222222222222
2023-03-31,10.0,9.0,65.32638888888889,0.0,13.527083333333332,1.0461111111111112
2023-04-01,8.0,10.0,46.61805555555556,0.0,14.940555555555555,1.0721527777777777
2023-04-02,9.0,8.0,47.59722222222222,0.0,15.202847222222221,1.399375
2023-04-03,12.0,9.0,51.89583333333333,0.0,13.785069444444444,2.5940972222222225
2023-04-04,8.0,12.0,40.14583333333333,0.0,10.299930555555555,2.334791666666667
2023-04-05,11.0,8.0,38.076388888888886,0.0,9.583958333333332,2.1352083333333334
2023-04-06,14.0,11.0,34.201388888888886,0.0,10.590069444444444,1.1173611111111112
2023-04-07,17.0,14.0,57.298611111111114,0.0,11.361805555555556,0.7751388888888888
2023-04-08,21.0,17.0,54.923611111111114,0.0,13.007638888888888,1.2711111111111113
2023-04-09,16.0,21.0,54.798611111111114,0.0,13.355555555555556,1.890763888888889
2023-04-10,9.0,16.0,44.604166666666664,0.0,13.811458333333333,1.6501388888888888
2023-04-11,13.0,9.0,51.201388888888886,0.0,15.655416666666666,1.0909722222222222
2023-04-14,3.0,14.0,39.18055555555556,0.0,14.129305555555556,1.36125
2023-04-15,7.0,3.0,47.38194444444445,0.0,13.987777777777776,1.2886805555555556
2023-04-16,7.0,7.0,50.83333333333333,0.0,15.211319444444444,1.6688194444444444
2023-04-18,8.0,5.0,41.513888888888886,0.0,17.42770833333333,1.1188888888888888
2023-04-19,11.0,8.0,46.13194444444445,0.0,17.805555555555557,1.419722222222222
2023-04-20,11.0,11.0,90.29166666666666,3.6,11.789097222222223,3.045625
2023-04-21,7.0,11.0,80.9375,0.0,13.463194444444444,1.210625
2023-04-22,11.0,7.0,61.75,0.0,16.117083333333333,0.7029861111111111
2023-04-23,12.0,11.0,51.104166666666664,0.0,18.202222222222225,1.0095833333333333
2023-04-24,5.0,12.0,57.33333333333333,0.4,17.457152777777775,1.2275694444444445
2023-04-25,3.0,5.0,60.0625,0.0,15.185763888888888,2.1390277777777778
2023-04-27,9.0,6.0,45.44444444444445,0.0,17.178194444444443,1.6097916666666667
2023-04-28,10.0,9.0,48.68055555555556,0.0,18.00958333333333,1.4906944444444443
2023-04-29,12.0,10.0,69.83333333333333,0.0,18.015694444444446,1.2270833333333333
2023-04-30,15.0,12.0,63.251748251748246,0.0,18.75251748251748,2.5651748251748248
2023-05-02,6.0,9.0,74.94444444444444,0.4,15.856736111111111,1.5095833333333333
2023-05-04,9.0,5.0,50.513888888888886,0.0,20.04513888888889,1.2588888888888887
2023-05-05,15.0,9.0,50.47222222222222,0.0,21.226388888888888,1.1017361111111112
2023-05-06,11.0,15.0,45.58333333333333,0.0,22.345555555555556,1.0258333333333332
2023-05-07,8.0,11.0,55.875,0.0,21.640347222222225,1.3753472222222223
2023-05-08,9.0,8.0,68.14583333333333,0.2,19.636944444444445,2.16125
2023-05-09,12.0,9.0,67.60839160839161,1.4,18.867272727272727,2.95958041958042
2023-05-10,8.0,12.0,89.40277777777777,1.6,14.095208333333332,2.1053472222222225
2023-05-11,7.0,8.0,73.04166666666666,0.8,15.652569444444444,1.3734027777777778
2023-05-12,6.0,7.0,83.6736111111111,0.2,13.965625,1.5390972222222221
2023-05-13,5.0,6.0,70.40277777777777,0.0,15.589513888888888,1.6163194444444444
2023-05-14,4.0,5.0,74.0763888888889,0.6,15.300277777777776,1.6454861111111112
2023-05-15,6.0,4.0,66.20138888888889,0.0,17.58423611111111,1.2127777777777777
2023-05-16,10.0,6.0,68.9375,0.0,16.644861111111112,1.1034722222222222
2023-05-17,6.0,10.0,71.04166666666666,0.0,16.3625,1.1045138888888888
2023-05-18,7.0,6.0,63.31944444444445,0.0,17.169027777777774,1.3173611111111112
2023-05-19,10.0,7.0,78.06944444444444,1.0,15.3025,1.90375
2023-05-20,7.0,10.0,92.625,0.2,14.874791666666667,0.9565277777777776
2023-05-21,8.0,7.0,71.71527777777777,0.0,18.90958333333333,1.066736111111111
2023-05-22,10.0,8.0,56.90209790209791,0.0,22.07566433566433,0.9757342657342656
2023-05-23,13.0,10.0,52.22222222222222,0.0,23.43173611111111,0.8859722222222222
2023-05-24,13.0,13.0,63.111111111111114,1.8,20.843680555555554,1.370763888888889
2023-05-25,8.0,13.0,67.97222222222223,0.0,20.446041666666662,1.867430555555556
2023-05-26,11.0,8.0,59.44444444444445,0.0,22.751319444444444,0.9048611111111112
2023-05-27,11.0,11.0,57.607142857142854,0.2,23.34892857142857,2.5385
2023-05-28,13.0,11.0,64.50694444444444,0.2,22.327638888888888,1.3236805555555555
2023-05-29,10.0,13.0,58.10489510489511,2.0,22.28692307692308,1.0037762237762236
2023-05-30,13.0,10.0,52.08391608391608,0.0,23.53223776223776,1.9951748251748247
2023-05-31,10.0,13.0,55.27083333333333,0.0,21.978125,1.504236111111111
2023-06-01,13.0,10.0,49.08333333333333,0.0,23.94361111111111,0.9398611111111111
2023-06-03,8.0,12.0,57.43055555555556,0.0,22.648263888888888,1.6253472222222223
2023-06-04,8.0,8.0,67.95138888888889,0.4,20.65513888888889,1.7986111111111112
2023-06-05,7.0,8.0,72.00694444444444,0.0,19.735555555555557,1.7021527777777778
2023-06-06,14.0,7.0,61.875,0.0,22.343333333333334,1.2989583333333332
2023-06-10,10.0,13.0,62.388888888888886,0.0,23.420625,1.2515277777777778
2023-06-11,13.0,10.0,60.77777777777778,0.2,24.427083333333332,1.5188194444444445
2023-06-12,8.0,13.0,58.867132867132874,0.0,24.31055944055944,1.3123776223776225
2023-06-17,13.0,14.0,41.854166666666664,0.0,25.879027777777775,1.4967361111111113
2023-06-18,12.0,13.0,46.18055555555556,0.0,25.723680555555557,1.1346527777777777
2023-06-20,10.0,17.0,39.57142857142857,0.0,27.347928571428568,1.3435714285714286
2023-06-21,11.0,10.0,41.38461538461537,0.0,27.751748251748246,1.393986013986014
2023-06-22,19.0,11.0,47.486111111111114,0.0,29.438819444444444,1.1994444444444443
2023-06-23,9.0,19.0,35.791666666666664,0.0,29.054027777777776,1.864375
2023-06-24,8.0,9.0,28.069444444444443,0.0,28.523125,1.2055555555555555
2023-06-25,6.0,8.0,40.79020979020979,0.0,27.714755244755246,2.2228671328671328
2023-06-26,13.0,6.0,42.692307692307686,0.0,29.21804195804196,1.1875524475524477
2023-06-27,24.0,13.0,43.89510489510489,0.0,29.744615384615383,1.166153846153846
2023-06-28,12.0,24.0,53.52777777777778,0.0,25.913819444444442,3.044236111111111
2023-06-29,9.0,12.0,45.38194444444445,0.0,25.74048611111111,2.116041666666667
2023-06-30,17.0,9.0,81.3263888888889,2.4,20.406736111111112,1.4986111111111111
2023-07-01,12.0,17.0,72.69444444444444,0.0,22.797083333333333,0.8978472222222222
2023-07-02,10.0,12.0,57.013888888888886,0.0,26.372708333333332,1.1170833333333332
2023-07-03,7.0,10.0,54.3125,0.0,26.66201388888889,1.2729166666666667
2023-07-04,8.0,7.0,58.9375,0.2,25.69,1.9821527777777777
2023-07-05,9.0,8.0,64.81944444444444,2.2,24.109583333333333,1.1844444444444444
2023-07-06,9.0,9.0,66.70833333333333,2.8,22.991180555555555,2.1020138888888886
2023-07-08,11.0,8.0,48.479166666666664,0.0,27.813541666666666,1.2604861111111112
2023-07-09,13.0,11.0,49.52083333333333,0.0,29.215416666666663,0.9008333333333332
2023-07-10,17.0,13.0,48.96527777777778,0.0,30.997916666666665,0.8470833333333333
2023-07-11,16.0,17.0,45.47552447552448,0.0,31.649300699300696,1.2517482517482517
2023-07-12,12.0,16.0,55.25,0.4,27.774027777777775,1.7092361111111112
2023-07-13,9.0,12.0,65.86805555555556,0.0,25.590138888888887,1.2494444444444444
2023-07-16,13.0,13.0,51.75,0.0,29.987361111111113,0.9340277777777776
2023-07-17,12.0,13.0,51.44055944055944,0.0,30.34125874125874,1.4434965034965035
2023-07-18,18.0,12.0,59.52777777777778,0.0,30.204583333333332,1.2809722222222222
2023-07-19,17.0,18.0,60.0,0.0,30.537777777777777,1.2040277777777777
2023-07-20,15.0,17.0,59.791666666666664,0.0,28.282847222222223,1.6197916666666667
2023-07-21,12.0,15.0,67.58865248226951,0.8,25.251357142857145,1.9948936170212768
2023-07-24,16.0,13.0,70.22916666666666,2.0,24.21013888888889,1.8000694444444445
2023-07-25,8.0,16.0,71.42657342657343,3.2,23.832377622377624,1.1125874125874127
2023-07-26,4.0,8.0,26.251748251748246,0.0,25.476013986013985,1.8742657342657345
2023-07-29,8.0,11.0,60.56643356643357,0.0,26.430069930069926,1.3016083916083916
2023-07-30,9.0,8.0,68.14583333333333,1.0,25.516597222222224,0.9704861111111112
2023-07-31,10.0,9.0,60.513888888888886,0.0,27.378819444444446,1.9108333333333332
2023-08-01,11.0,10.0,62.638888888888886,0.0,26.100347222222226,1.3458333333333332
2023-08-02,10.0,11.0,59.86805555555556,0.0,26.164513888888887,2.0283333333333333
2023-08-03,8.0,10.0,54.69444444444445,0.0,27.21770833333333,1.252152777777778
2023-08-04,7.0,8.0,57.51048951048951,0.0,23.806713286713286,1.877692307692308
2023-08-05,7.0,7.0,60.875,0.0,22.75333333333333,1.8177083333333333
2023-08-06,3.0,7.0,36.87412587412587,0.0,24.963846153846156,1.9677622377622377
2023-08-07,1.0,3.0,21.833333333333332,0.0,23.86111111111111,2.219513888888889
2023-08-08,5.0,1.0,30.368055555555557,0.0,24.071527777777774,1.0450694444444444
2023-08-09,7.0,5.0,37.173611111111114,0.0,25.07486111111111,0.86625
2023-08-10,10.0,7.0,51.31468531468531,0.0,25.85013986013986,1.755034965034965
2023-08-11,10.0,10.0,53.37323943661972,0.0,26.817394366197185,1.6953521126760565
2023-08-12,12.0,10.0,49.986111111111114,0.0,28.00625,1.2620833333333332
2023-08-13,10.0,12.0,50.236111111111114,0.0,29.07,1.5231944444444443
2023-08-14,13.0,10.0,50.34027777777778,0.0,29.585972222222225,1.1475
2023-08-15,13.0,13.0,46.826388888888886,0.0,29.652291666666663,1.1198611111111112
2023-08-16,14.0,13.0,48.95104895104895,0.0,29.70153846153846,1.3865734265734266
2023-08-17,10.0,14.0,53.21678321678321,0.0,28.362657342657343,1.1634965034965037
2023-08-18,11.0,10.0,49.28671328671329,0.0,28.915804195804196,1.0202797202797205
2023-08-19,17.0,11.0,52.201388888888886,0.0,30.104236111111113,1.2077777777777778
2023-08-20,16.0,17.0,49.5625,0.0,31.086805555555557,1.5715277777777779
2023-08-21,16.0,16.0,46.166666666666664,0.0,31.694375,0.8326388888888888
2023-08-22,16.0,16.0,45.24475524475525,0.0,32.14090909090909,0.8585314685314684
2023-08-23,16.0,16.0,43.25874125874125,0.0,32.63076923076923,1.0008391608391607
2023-08-24,17.0,16.0,43.69444444444445,0.0,32.683819444444445,1.2241666666666668
2023-08-25,17.0,17.0,41.307692307692314,0.0,31.80104895104895,1.3355944055944056
2023-08-28,5.0,11.0,81.72222222222223,2.8,19.234513888888888,2.4027777777777777
2023-08-29,3.0,5.0,64.0,0.2,20.015972222222224,1.0338194444444444
2023-08-30,6.0,3.0,55.39160839160839,0.0,21.909020979020976,0.9293006993006993
2023-08-31,6.0,6.0,59.52777777777778,0.0,22.516388888888887,1.1272916666666668
2023-09-01,7.0,6.0,57.729166666666664,0.0,23.226458333333333,1.0909722222222222
2023-09-02,10.0,7.0,56.972027972027966,0.0,24.265454545454546,0.8164335664335663
2023-09-03,13.0,10.0,59.166666666666664,0.0,25.001458333333332,0.8959027777777777
2023-09-04,14.0,13.0,60.625,0.0,25.746875,1.8290972222222224
2023-09-05,7.0,14.0,49.71328671328671,0.0,23.56097902097902,2.083636363636364
2023-09-06,11.0,7.0,45.84027777777778,0.0,23.084444444444443,0.6785416666666666
2023-09-07,14.0,11.0,53.666666666666664,0.0,24.502430555555556,1.1213888888888888
2023-09-08,15.0,14.0,52.02083333333333,0.0,25.121180555555554,0.7817361111111111
2023-09-09,19.0,15.0,53.95070422535211,0.0,25.219718309859157,0.8097887323943661
2023-09-10,26.0,19.0,58.49650349650349,0.0,25.655524475524476,0.6519580419580419
2023-09-11,28.0,26.0,57.923611111111114,0.0,26.036666666666665,0.7222916666666666
2023-09-12,21.0,28.0,54.75,0.0,25.641041666666663,1.015625
2023-09-14,15.0,19.0,72.34722222222223,0.0,22.851388888888888,0.9295138888888888
2023-09-15,10.0,15.0,78.31944444444444,4.2,21.270625,0.954375
2023-09-16,24.0,10.0,74.8611111111111,0.8,22.15125,1.1802083333333333
2023-09-17,14.0,24.0,77.55555555555556,0.0,22.57486111111111,0.7678472222222222
2023-09-20,17.0,7.0,73.2638888888889,0.0,22.010555555555555,1.1805555555555556
2023-09-22,9.0,14.0,79.03472222222223,0.0,20.196458333333332,3.044236111111111
2023-09-23,4.0,9.0,72.5,1.4,17.75326388888889,1.4961805555555556
2023-09-24,4.0,4.0,56.04195804195804,0.0,18.114615384615384,0.6575524475524475
2023-09-25,6.0,4.0,59.138888888888886,0.0,19.096111111111114,0.9605555555555556
2023-09-26,10.0,6.0,62.24305555555556,0.0,20.198888888888888,0.7572916666666666
2023-09-27,11.0,10.0,61.81944444444445,0.0,21.72875,0.7334027777777777
2023-09-29,20.0,15.0,62.22222222222222,0.0,21.675625,0.5529861111111111
2023-09-30,27.0,20.0,63.826388888888886,0.0,22.070277777777775,0.5295138888888888
2023-10-02,39.0,31.0,68.04861111111111,0.0,22.215694444444445,0.5254166666666666
2023-10-03,41.0,39.0,68.95138888888889,0.0,22.141111111111112,0.8084722222222221
2023-10-04,26.0,41.0,70.41666666666666,0.0,21.679861111111112,1.3028472222222223
2023-10-05,16.0,26.0,60.875,0.0,21.679583333333333,0.9608333333333332
2023-10-06,27.0,16.0,68.05555555555556,0.0,21.108541666666664,0.8592361111111111
2023-10-08,19.0,30.0,64.69444444444444,0.0,22.09625,0.9181944444444444
2023-10-09,13.0,19.0,55.6875,0.0,22.805,1.0640277777777778
2023-10-10,13.0,13.0,64.375,0.0,22.22208333333333,0.7928472222222221
2023-10-11,35.0,13.0,70.77083333333333,0.0,21.466944444444444,0.5346527777777778
2023-10-12,31.0,35.0,69.95138888888889,0.0,21.437152777777776,0.7248611111111111
2023-10-13,12.0,31.0,65.59722222222223,0.0,21.800972222222224,0.8711805555555555
2023-10-14,13.0,12.0,69.52083333333333,0.0,20.951805555555556,0.9657638888888888
2023-10-15,11.0,13.0,55.03472222222222,0.0,19.313888888888886,1.5940277777777778
2023-10-18,20.0,9.0,72.22916666666666,0.0,13.377569444444443,1.2224305555555557
2023-10-19,22.0,20.0,96.05555555555556,0.4,12.763819444444444,0.75
2023-10-20,10.0,22.0,93.61805555555556,2.0,15.862083333333333,2.1909722222222223
2023-10-21,11.0,10.0,79.4513888888889,0.0,17.524166666666666,1.3455555555555556
2023-10-22,5.0,11.0,78.36805555555556,0.4,16.427291666666665,0.7209722222222222
2023-10-23,11.0,5.0,80.3263888888889,0.0,15.837916666666667,0.7063888888888888
2023-10-24,11.0,11.0,95.99305555555556,1.4,14.475972222222222,0.8526388888888888
2023-10-27,12.0,26.0,83.8263888888889,1.6,16.174305555555556,1.3336111111111113
2023-10-28,15.0,12.0,78.77777777777777,0.0,14.936041666666666,0.860625
2023-10-29,10.0,15.0,83.88194444444444,0.2,14.792152777777776,2.089166666666667
2023-10-30,18.0,10.0,98.27777777777776,1.8,14.904166666666667,1.4885416666666669
2023-10-31,4.0,18.0,80.5625,4.8,14.232708333333331,1.8145833333333332
2023-11-01,13.0,4.0,81.47222222222223,0.0,12.356180555555556,1.2626388888888889
2023-11-02,11.0,13.0,98.42361111111111,2.4,11.878125,2.289930555555556
2023-11-03,6.0,11.0,81.69444444444444,4.2,11.850694444444445,1.3978472222222222
2023-11-05,5.0,11.0,82.66666666666666,1.0,10.752569444444443,1.0265972222222222
2023-11-06,15.0,5.0,81.95833333333333,0.0,11.471319444444443,1.0022222222222221
2023-11-07,19.0,15.0,80.30555555555556,0.0,12.158125,0.9884722222222222
2023-11-08,14.0,19.0,74.80555555555556,0.0,10.282916666666665,0.5350694444444444
2023-11-09,17.0,14.0,86.04166666666666,0.6,8.884097222222222,0.7590972222222222
2023-11-10,11.0,17.0,85.6875,0.0,9.386041666666666,0.9990972222222222
2023-11-11,12.0,11.0,71.0625,0.0,9.491180555555555,1.129375
2023-11-12,19.0,12.0,72.36805555555556,0.0,9.298958333333331,1.0048611111111112
2023-11-13,29.0,19.0,75.75694444444444,0.0,9.775,0.7295833333333333
2023-11-14,38.0,29.0,83.30555555555556,0.0,11.502083333333331,0.7228472222222222
2023-11-15,20.0,38.0,81.81944444444444,0.0,12.311388888888889,1.3822222222222222
2023-11-16,21.0,20.0,64.63194444444444,0.0,11.401666666666666,0.726875
2023-11-17,13.0,21.0,47.59027777777778,0.0,12.159930555555556,1.9438888888888888
2023-11-19,24.0,5.0,62.99305555555556,0.0,10.23625,0.5840277777777777
2023-11-20,42.0,24.0,76.96527777777777,0.0,9.281736111111112,0.974375
2023-11-21,37.0,42.0,75.19444444444444,0.0,11.039444444444444,0.9706944444444444
2023-11-22,20.0,37.0,71.53472222222223,0.0,9.965902777777776,0.7000694444444444
2023-11-23,26.0,20.0,70.40559440559441,0.0,9.107552447552449,0.6466433566433566
2023-11-24,27.0,26.0,60.97222222222222,0.0,9.648819444444445,1.075
