data,NO2,NO2_dayb,Humidity,Rain,Temp,Wind
2021-12-12,79.40416666666665,71.67916666666666,77.31944444444444,0.0,4.2647916666666665,0.5525
2021-12-13,89.57083333333333,79.40416666666665,71.1830985915493,0.0,5.78169014084507,0.5003521126760563
2021-12-14,77.8,89.57083333333333,79.47222222222223,0.0,5.848194444444445,0.6836111111111111
2021-12-15,82.145,77.8,82.208,0.0,5.82048,0.7704
2021-12-16,79.91666666666666,82.145,85.7638888888889,0.0,4.232291666666667,0.7967361111111111
2021-12-17,63.34166666666666,79.91666666666666,90.15972222222223,0.0,3.1991044776119404,1.0007638888888888
2021-12-18,69.77916666666667,63.34166666666666,95.64583333333331,0.0,1.9810714285714288,0.6113888888888888
2021-12-19,62.925,69.77916666666667,88.09722222222223,0.0,4.0001,0.793611111111111
2021-12-20,56.30833333333333,62.925,81.3125,0.0,4.5470138888888885,1.7190277777777778
2021-12-21,60.44166666666666,56.30833333333333,83.60416666666666,0.0,5.355138888888889,0.6432638888888887
2021-12-22,67.20416666666667,60.44166666666666,86.9861111111111,0.0,4.328541666666666,0.739375
2021-12-23,48.3375,67.20416666666667,91.89583333333331,0.0,2.4631944444444445,1.0055555555555555
2021-12-24,49.70833333333333,48.3375,77.65277777777777,0.0,4.696180555555556,0.6874305555555555
2021-12-25,50.55833333333333,49.70833333333333,83.0138888888889,0.0,5.299375,0.6229166666666666
2021-12-26,52.04583333333333,50.55833333333333,86.9236111111111,0.0,5.045694444444445,0.686875
2021-12-27,60.80416666666667,52.04583333333333,94.38194444444444,0.0,5.9823611111111115,0.635
2021-12-28,53.1875,60.80416666666667,95.25,0.0,6.6317361111111115,0.7559027777777777
2021-12-29,43.945833333333326,53.1875,93.48611111111111,0.0,5.227430555555556,1.0853472222222222
2021-12-30,47.98333333333333,43.945833333333326,96.34722222222223,0.0,4.953611111111111,0.6436111111111111
2022-01-01,61.44166666666666,49.27083333333333,87.78472222222223,0.0,5.180416666666666,0.6272916666666666
2022-01-02,59.666666666666664,61.44166666666666,87.78472222222223,0.0,5.919444444444445,0.679375
2022-01-03,45.40416666666666,59.666666666666664,94.23611111111111,0.0,5.021319444444445,1.1415972222222222
2022-01-04,48.45,45.40416666666666,96.34027777777776,0.6,6.7815972222222225,0.6152083333333332
2022-01-05,43.18333333333333,48.45,87.6111111111111,1.6,7.119722222222222,0.9311805555555556
2022-01-06,55.65416666666666,43.18333333333333,77.29166666666666,0.0,5.685833333333333,1.0828472222222223
2022-01-07,57.18333333333333,55.65416666666666,69.29861111111111,0.0,3.6628472222222226,0.7615277777777777
2022-01-08,58.516666666666666,57.18333333333333,81.61805555555556,0.0,1.7433093525179857,0.8686805555555555
2022-01-09,52.9625,58.516666666666666,84.06944444444444,0.0,2.41875,0.970625
2022-01-10,63.9,52.9625,82.38194444444444,0.0,2.09664,0.6834027777777777
2022-01-11,91.325,63.9,63.15972222222222,0.0,4.416793893129771,0.6092361111111111
2022-01-12,87.97916666666666,91.325,64.90972222222223,0.0,3.7300694444444447,0.5088194444444444
2022-01-13,96.19583333333331,87.97916666666666,64.04861111111111,0.0,3.8004861111111112,0.530625
2022-01-14,78.33333333333333,96.19583333333331,61.83333333333333,0.0,4.617847222222222,0.7529861111111111
2022-01-15,106.67083333333332,78.33333333333333,62.013888888888886,0.0,6.019722222222223,0.7509722222222222
2022-01-16,79.60833333333333,106.67083333333332,65.89583333333333,0.0,6.068819444444445,0.7709027777777777
2022-01-17,66.82916666666667,79.60833333333333,52.35251798561151,0.0,7.881223021582732,1.29568345323741
2022-01-18,84.11666666666666,66.82916666666667,69.36879432624113,0.0,7.035602836879433,1.1301418439716313
2022-01-19,83.20416666666665,84.11666666666666,73.5625,0.0,5.680833333333333,0.7089583333333332
2022-01-20,73.29583333333333,83.20416666666665,84.55555555555556,0.2,5.667847222222222,0.8577083333333333
2022-01-21,70.90833333333333,73.29583333333333,92.43055555555556,0.0,2.741111111111111,1.1379861111111111
2022-01-22,58.80833333333333,70.90833333333333,85.43055555555556,0.0,3.1550694444444445,1.2526388888888889
2022-01-23,65.325,58.80833333333333,81.09722222222223,0.0,3.664861111111111,1.1004861111111113
2022-01-24,79.14166666666665,65.325,92.0625,0.0,2.0902777777777777,0.9120138888888888
2022-01-25,56.65,79.14166666666665,88.59027777777777,0.0,3.2163194444444443,1.1705555555555556
2022-01-26,64.15833333333333,56.65,93.2638888888889,0.0,2.2602777777777776,0.6619444444444444
2022-01-27,73.5125,64.15833333333333,94.08333333333331,0.0,1.962740740740741,0.6908333333333333
2022-01-28,69.75,73.5125,63.65277777777778,0.0,8.044210526315789,1.6027777777777779
2022-01-29,76.52083333333333,69.75,57.0,0.0,6.736041666666666,0.8857638888888888
2022-01-30,50.9625,76.52083333333333,53.604166666666664,0.0,9.197152777777776,1.8900694444444444
2022-01-31,53.5375,50.9625,60.68055555555556,0.0,7.667083333333332,1.8513888888888888
2022-02-01,29.433333333333334,53.5375,26.340277777777775,0.0,10.807638888888889,2.140347222222222
2022-02-02,38.62916666666666,29.433333333333334,36.638888888888886,0.0,13.383402777777777,1.85375
2022-02-04,52.704166666666666,65.9875,78.90277777777777,0.0,9.148611111111112,0.9099305555555556
2022-02-05,65.44166666666666,52.704166666666666,89.91666666666666,0.0,6.89125,0.8663194444444444
2022-02-07,32.55416666666667,50.070833333333326,43.701388888888886,0.0,9.078541666666666,2.2606944444444443
2022-02-08,76.2125,32.55416666666667,29.159722222222225,0.0,8.55486111111111,0.7590277777777777
2022-02-09,75.975,76.2125,58.19444444444445,0.0,9.480694444444445,0.7583333333333333
2022-02-10,84.03333333333333,75.975,75.77777777777777,0.0,9.476875,0.4524305555555555
2022-02-11,65.56666666666666,84.03333333333333,58.041666666666664,0.0,10.94125,1.086875
2022-02-12,52.05416666666667,65.56666666666666,51.923611111111114,0.0,8.186180555555556,1.6245833333333333
2022-02-13,60.45,52.05416666666667,49.61805555555556,0.0,6.432708333333332,1.0596527777777778
2022-02-15,49.62083333333333,72.66666666666666,94.79166666666666,0.4,3.4000694444444446,0.9351388888888889
2022-02-16,65.075,49.62083333333333,88.66433566433567,0.0,5.412027972027972,0.713076923076923
2022-02-17,56.4625,65.075,77.59027777777777,0.0,8.456944444444444,1.0684722222222223
2022-02-18,60.565217391304344,56.4625,81.50714285714285,0.0,8.144820143884893,1.7104285714285714
2022-02-19,43.245,60.565217391304344,88.2,0.2,10.549677419354838,0.86576
2022-02-20,41.79583333333333,43.245,75.16666666666666,0.0,11.229930555555557,0.8676388888888888
2022-02-21,42.454166666666666,41.79583333333333,52.354166666666664,0.0,11.900763888888887,1.7015972222222222
2022-02-22,33.4625,42.454166666666666,32.423611111111114,0.0,13.002777777777776,1.6204166666666668
2022-02-23,69.41666666666666,33.4625,40.701388888888886,0.0,11.405972222222221,1.4504861111111111
2022-02-24,67.62916666666666,69.41666666666666,52.23076923076923,0.0,10.55972027972028,0.7281818181818182
2022-02-25,53.80833333333333,67.62916666666666,43.21527777777778,0.0,10.463541666666666,1.189652777777778
2022-02-26,37.44166666666666,53.80833333333333,42.34027777777778,0.0,9.366597222222222,1.7015972222222222
2022-02-27,44.46666666666666,37.44166666666666,43.361111111111114,0.0,7.8024305555555555,0.6691666666666666
2022-02-28,63.4,44.46666666666666,42.40277777777778,0.0,7.583472222222222,1.3768055555555556
2022-03-02,60.30833333333333,37.35,45.65972222222222,0.0,7.396944444444445,0.798611111111111
2022-03-03,55.825,60.30833333333333,54.34722222222222,0.0,10.030208333333333,0.6965972222222222
2022-03-06,38.27083333333333,46.883333333333326,42.77777777777778,0.0,6.430902777777778,1.1259027777777777
2022-03-07,67.06666666666666,38.27083333333333,46.53472222222222,0.0,6.487152777777777,0.9693055555555556
2022-03-08,59.525,67.06666666666666,46.84722222222222,0.0,5.912708333333333,1.9026388888888888
2022-03-10,94.8875,79.25833333333333,51.361111111111114,0.0,8.933541666666665,0.5468055555555555
2022-03-11,54.516666666666666,94.8875,54.09722222222222,0.0,8.682916666666666,3.003055555555556
2022-03-12,45.06666666666666,54.516666666666666,49.4375,0.0,7.595833333333333,2.100555555555556
2022-03-14,45.28333333333333,46.891666666666666,49.72222222222222,0.0,10.134166666666665,0.8288194444444444
2022-03-17,57.7625,44.46666666666666,65.80555555555556,0.0,12.206458333333332,1.66125
2022-03-18,70.25833333333333,57.7625,52.291666666666664,0.0,12.119513888888887,1.7923611111111113
2022-03-19,49.3875,70.25833333333333,41.916666666666664,0.0,10.609166666666667,2.053055555555556
2022-03-20,46.52083333333333,49.3875,37.638888888888886,0.0,9.922569444444445,1.5877777777777777
2022-03-21,55.6375,46.52083333333333,34.36805555555556,0.0,10.630972222222223,1.2361805555555556
2022-03-22,82.55833333333332,55.6375,36.15972222222222,0.0,10.527847222222222,1.006875
2022-03-23,87.70416666666665,82.55833333333332,30.86111111111111,0.0,12.643055555555556,0.4411111111111111
2022-03-24,100.3125,87.70416666666665,28.291666666666664,0.0,14.474097222222222,0.5820138888888888
2022-03-25,67.71666666666667,100.3125,25.4375,0.0,15.12875,0.7338194444444444
2022-03-26,88.0,67.71666666666667,27.333333333333332,0.0,15.387847222222222,0.8360416666666666
2022-03-27,87.74166666666666,88.0,32.55555555555556,0.0,15.537291666666667,0.777986111111111
2022-03-28,93.40416666666665,87.74166666666666,29.180555555555557,0.0,15.665347222222222,0.5734722222222222
2022-03-29,57.416666666666664,93.40416666666665,49.451388888888886,0.0,13.922638888888889,1.4519444444444445
2022-03-30,52.89583333333333,57.416666666666664,79.25694444444444,0.0,11.801041666666666,1.7808333333333333
2022-03-31,39.90833333333333,52.89583333333333,78.03472222222223,0.6,12.167569444444444,0.9240972222222222
2022-04-01,43.725,39.90833333333333,74.59027777777777,0.2,11.057569444444445,1.5489583333333332
2022-04-02,39.04583333333333,43.725,55.77777777777778,0.0,8.781875,1.8475694444444444
2022-04-03,44.4375,39.04583333333333,62.111111111111114,0.0,8.575486111111111,1.612291666666667
2022-04-04,45.28333333333333,44.4375,56.263888888888886,0.0,9.81076388888889,1.156388888888889
2022-04-05,61.1125,45.28333333333333,50.40277777777778,0.0,12.130486111111113,0.7640277777777778
2022-04-06,60.1375,61.1125,54.5,0.0,13.230902777777777,1.41875
2022-04-07,27.04583333333333,60.1375,54.55555555555556,0.0,14.439513888888888,1.2527777777777778
2022-04-09,26.7125,46.56666666666666,42.0,0.0,14.716944444444444,2.5640972222222222
2022-04-11,46.8125,22.8875,33.49305555555556,0.0,13.638611111111112,0.8970138888888888
2022-04-12,54.22272727272727,46.8125,34.423611111111114,0.0,15.011805555555556,0.8372222222222222
2022-04-14,67.99583333333332,57.76363636363636,44.20833333333333,0.0,17.958333333333332,0.9261111111111112
2022-04-15,60.11666666666667,67.99583333333332,42.0625,0.0,19.2175,1.3077083333333333
2022-04-16,33.675,60.11666666666667,44.09027777777778,0.0,18.73111111111111,2.1773611111111113
2022-04-17,14.495833333333332,33.675,42.201388888888886,0.0,14.020625,2.525138888888889
2022-04-18,20.03333333333333,14.495833333333332,34.03472222222222,0.0,14.726666666666667,1.643125
2022-04-19,25.304166666666664,20.03333333333333,42.666666666666664,0.0,15.37625,1.2220833333333332
2022-04-20,32.65833333333333,25.304166666666664,57.0625,0.0,14.173333333333332,2.7260416666666667
2022-04-21,39.56666666666666,32.65833333333333,47.39583333333333,0.0,13.445694444444444,2.265833333333333
2022-04-22,24.133333333333333,39.56666666666666,71.70138888888889,0.0,12.906527777777775,1.3861805555555555
2022-04-23,30.754166666666663,24.133333333333333,78.18055555555556,1.0,14.190625,3.0229861111111114
2022-04-24,20.479166666666664,30.754166666666663,71.16666666666666,0.0,12.963541666666666,2.124930555555556
2022-04-25,20.466666666666665,20.479166666666664,68.875,1.2,14.765138888888888,1.1486111111111112
2022-04-26,38.125,20.466666666666665,84.04166666666666,1.2,14.349930555555556,1.1411111111111112
2022-04-27,39.60833333333333,38.125,60.08333333333333,0.0,16.497083333333332,1.212222222222222
2022-04-28,34.225,39.60833333333333,48.25,0.0,17.87236111111111,2.2306944444444445
2022-04-29,36.18333333333333,34.225,41.861111111111114,0.0,18.715972222222224,1.6509722222222223
2022-04-30,31.141666666666666,36.18333333333333,38.11805555555556,0.0,18.66583333333333,1.0242361111111111
2022-05-01,23.933333333333334,31.141666666666666,48.0625,0.0,18.162222222222223,2.0297222222222224
2022-05-03,26.5375,31.54583333333333,56.423611111111114,0.0,17.834305555555556,1.2351388888888888
2022-05-04,38.49583333333333,26.5375,68.83333333333333,0.2,17.323541666666667,0.8869444444444444
2022-05-05,40.945833333333326,38.49583333333333,79.25694444444444,1.8,15.123611111111112,1.3286111111111112
2022-05-06,36.73333333333333,40.945833333333326,96.74305555555556,1.6,13.453541666666666,0.7275694444444444
2022-05-07,28.9625,36.73333333333333,81.04166666666666,0.4,16.055625,1.0521527777777777
2022-05-08,19.3625,28.9625,70.80555555555556,0.0,17.985208333333333,0.9986805555555556
2022-05-10,39.08333333333333,40.1,56.22222222222222,0.0,21.535347222222224,0.8074305555555555
2022-05-11,29.03333333333333,39.08333333333333,47.361111111111114,0.0,22.648402777777775,1.1140972222222223
2022-05-12,12.358333333333333,29.03333333333333,56.13194444444445,0.0,22.10826388888889,1.5614583333333332
2022-05-14,14.7875,12.891666666666666,50.52083333333333,0.2,23.27513888888889,1.2077083333333332
2022-05-15,22.3625,14.7875,49.861111111111114,0.0,24.763263888888886,0.991875
2022-05-16,16.941666666666666,22.3625,43.013888888888886,0.0,24.587013888888887,1.3332638888888888
2022-05-17,30.54583333333333,16.941666666666666,45.58333333333333,0.0,25.35125,0.9438194444444444
2022-05-18,38.891666666666666,30.54583333333333,48.70833333333333,0.0,25.500555555555557,3.0120138888888888
2022-05-19,29.92083333333333,38.891666666666666,35.8125,0.0,24.86923611111111,2.244861111111111
2022-05-20,26.570833333333333,29.92083333333333,41.70833333333333,0.0,25.088472222222222,1.455833333333333
2022-05-22,11.858333333333333,11.866666666666665,57.27083333333333,0.0,24.445416666666663,1.206041666666667
2022-05-23,13.004166666666666,11.858333333333333,49.4375,0.0,24.416180555555556,1.491875
2022-05-24,31.2875,13.004166666666666,57.236111111111114,0.6,22.418888888888887,1.1527083333333332
2022-05-25,25.079166666666666,31.2875,65.01388888888889,0.0,22.136597222222225,1.2003472222222222
2022-05-26,35.65,25.079166666666666,58.76923076923077,0.0,24.53251748251748,1.436013986013986
2022-05-27,26.7375,35.65,53.0625,0.0,26.170486111111114,0.9066666666666666
2022-05-28,29.175,26.7375,56.75,0.0,24.493055555555557,2.903125
2022-05-29,13.358333333333333,29.175,62.0,0.2,17.047361111111112,2.5595138888888886
2022-05-31,26.929166666666664,21.241666666666664,58.99305555555556,0.0,21.065,1.2313888888888889
2022-06-01,23.59583333333333,26.929166666666664,55.00694444444445,0.0,23.354652777777776,0.8183333333333332
2022-06-02,19.48333333333333,23.59583333333333,51.78472222222222,0.0,25.363680555555558,0.759375
2022-06-03,29.42083333333333,19.48333333333333,67.90277777777777,0.2,23.403333333333332,1.855625
2022-06-04,19.5625,29.42083333333333,58.673611111111114,0.0,25.198958333333334,0.7720833333333333
2022-06-06,32.55,25.3,48.77777777777778,0.0,25.895208333333333,1.3567361111111111
2022-06-07,27.320833333333333,32.55,59.40972222222222,1.2,24.117083333333333,1.6921527777777778
2022-06-08,35.15,27.320833333333333,57.03472222222222,0.4,22.724097222222223,1.3568055555555556
2022-06-09,21.629166666666663,35.15,44.64583333333333,0.0,23.427222222222223,1.7236805555555557
2022-06-10,23.204166666666666,21.629166666666663,25.215277777777775,0.0,25.614583333333332,1.203125
2022-06-11,39.20833333333333,23.204166666666666,35.90277777777778,0.0,26.506736111111113,1.3295138888888889
2022-06-12,25.508333333333333,39.20833333333333,37.99305555555556,0.0,28.075833333333332,1.0715277777777779
2022-06-13,37.425,25.508333333333333,39.104166666666664,0.0,29.044583333333332,1.1905555555555556
2022-06-15,28.45,35.38333333333333,43.423611111111114,0.0,28.09708333333333,1.690416666666667
2022-06-16,28.070833333333333,28.45,43.20833333333333,0.0,29.716666666666665,1.318263888888889
2022-06-17,31.016666666666666,28.070833333333333,44.548611111111114,0.0,30.153125,1.52
2022-06-18,31.620833333333334,31.016666666666666,38.5,0.0,29.50923611111111,2.657430555555556
2022-06-19,21.225,31.620833333333334,36.763888888888886,0.0,29.988333333333333,1.8882638888888887
2022-06-20,15.8375,21.225,39.86805555555556,0.0,29.249930555555554,1.428402777777778
2022-06-21,11.133333333333333,15.8375,50.28472222222222,0.0,28.02951388888889,1.5195138888888888
2022-06-22,25.75,11.133333333333333,59.93055555555556,0.0,26.007430555555555,1.1336805555555556
2022-06-23,18.9875,25.75,63.0,0.0,26.011041666666664,1.2804861111111112
2022-06-24,18.520833333333332,18.9875,56.95833333333333,0.0,25.218819444444446,1.4950694444444443
2022-06-25,11.916666666666666,18.520833333333332,50.298611111111114,0.0,25.422847222222224,1.1961805555555556
2022-06-27,30.5,21.34583333333333,42.979166666666664,0.0,29.920972222222225,1.5507638888888888
2022-06-28,36.67083333333333,30.5,52.56944444444445,0.4,27.215902777777774,1.7648611111111112
2022-06-29,12.445833333333333,36.67083333333333,53.236111111111114,0.0,26.64548611111111,1.7065277777777779
2022-06-30,13.9875,12.445833333333333,49.95833333333333,0.0,27.782152777777775,1.2650694444444444
2022-07-01,18.929166666666664,13.9875,44.375,0.0,27.870530303030304,1.401484375
2022-07-03,23.404166666666665,25.241666666666664,38.416666666666664,0.0,31.20645833333333,0.9026388888888888
2022-07-04,28.009090909090908,23.404166666666665,44.64285714285714,0.0,28.303857142857144,1.464
2022-07-09,34.541666666666664,25.115384615384613,37.27083333333333,0.0,27.27638888888889,2.274375
2022-07-10,19.48333333333333,34.541666666666664,33.298611111111114,0.0,28.015416666666663,1.6969444444444444
2022-07-11,40.05416666666667,19.48333333333333,41.166666666666664,0.0,28.096527777777776,2.4513194444444446
2022-07-12,32.09583333333333,40.05416666666667,44.229166666666664,0.0,27.734861111111112,2.4375
2022-07-13,31.254166666666663,32.09583333333333,45.729166666666664,0.0,28.074305555555554,1.8959722222222224
2022-07-14,41.15,31.254166666666663,41.27083333333333,0.0,29.90298611111111,1.1124305555555556
2022-07-15,18.9875,41.15,40.11888111888112,0.0,30.708181818181817,1.4456643356643355
2022-07-16,26.745833333333334,18.9875,43.048611111111114,0.0,30.28388888888889,1.5663194444444444
2022-07-17,31.4625,26.745833333333334,43.77083333333333,0.0,30.50958333333333,2.615
2022-07-18,45.15,31.4625,39.77083333333333,0.0,30.44763888888889,2.4597222222222226
2022-07-19,47.1125,45.15,34.90972222222222,0.0,31.065972222222225,1.8815277777777777
2022-07-20,45.84583333333333,47.1125,29.895833333333332,0.0,31.823611111111113,1.6213888888888888
2022-07-22,40.34736842105263,44.525,29.83760683760684,0.0,33.682905982905986,1.3832478632478633
2022-07-23,19.820833333333333,40.34736842105263,45.5944055944056,0.0,30.899510489510487,1.413006993006993
2022-07-24,21.10833333333333,19.820833333333333,51.236111111111114,0.0,30.762083333333333,1.122083333333333
2022-07-25,43.575,21.10833333333333,44.354166666666664,0.2,31.442013888888887,1.5645138888888888
2022-07-26,26.7,43.575,56.354166666666664,1.0,28.553819444444443,1.8056944444444445
2022-07-28,46.49166666666667,39.71666666666666,52.58333333333333,0.4,27.769375,2.380625
2022-07-30,25.933333333333334,34.9125,54.38194444444445,0.0,26.302083333333332,1.2107638888888888
2022-07-31,33.225,25.933333333333334,34.0625,0.0,28.499513888888888,0.9906944444444444
2022-08-01,45.72083333333333,33.225,35.263888888888886,0.0,30.131875,1.1161111111111113
2022-08-02,42.0125,45.72083333333333,39.34265734265735,0.0,28.861608391608392,2.0964335664335665
2022-08-03,44.93333333333333,42.0125,45.0722891566265,0.0,28.353614457831323,1.2525301204819277
2022-08-04,36.25,44.93333333333333,32.20454545454545,0.0,33.3725,0.9551136363636364
2022-08-05,39.2,36.25,38.15972222222222,0.0,31.793680555555557,1.1911111111111112
2022-08-06,28.141666666666666,39.2,45.4375,0.0,30.315069444444443,1.6638888888888888
2022-08-07,14.179166666666665,28.141666666666666,50.14583333333333,0.0,27.123541666666664,2.111111111111111
2022-08-08,17.99090909090909,14.179166666666665,48.13432835820896,0.0,27.649552238805967,1.1952238805970148
2022-08-09,27.991666666666664,17.99090909090909,45.80555555555556,0.0,28.613541666666663,1.8590277777777775
2022-08-11,28.008695652173916,31.554166666666664,38.611510791366904,0.0,27.96345323741007,2.116187050359712
2022-08-12,29.879166666666663,28.008695652173916,42.36805555555556,0.0,26.20798611111111,3.359652777777778
2022-08-13,15.225,29.879166666666663,47.19444444444445,0.0,24.704305555555557,1.1374305555555555
2022-08-15,7.375,12.820833333333333,46.39583333333333,0.0,26.26826388888889,1.1140972222222223
2022-08-16,12.766666666666666,7.375,54.03472222222222,0.0,26.675763888888888,1.3679861111111111
2022-08-17,13.675,12.766666666666666,65.40277777777777,0.2,25.44875,1.6261805555555555
2022-08-18,14.666666666666666,13.675,82.39583333333333,2.0,21.959444444444443,1.4620833333333332
2022-08-19,20.108695652173918,14.666666666666666,66.91666666666666,0.2,23.409722222222225,0.9515277777777776
2022-08-20,27.3375,20.108695652173918,49.104166666666664,0.0,26.966041666666666,1.0679861111111113
2022-08-21,33.14583333333333,27.3375,40.611111111111114,0.0,27.401875,0.762361111111111
2022-08-22,34.94166666666666,33.14583333333333,42.34027777777778,0.0,27.589097222222225,1.1595833333333332
2022-08-23,41.62916666666666,34.94166666666666,41.6875,0.0,27.23173611111111,1.5927083333333332
2022-08-25,34.25,33.420833333333334,45.048611111111114,0.0,27.680694444444445,0.8634722222222222
2022-08-26,34.009523809523806,34.25,47.95833333333333,0.0,27.624097222222225,1.1029166666666668
2022-08-27,30.90833333333333,34.009523809523806,53.0625,0.0,26.203958333333333,2.059930555555556
2022-08-28,14.85,30.90833333333333,55.298611111111114,0.0,26.526944444444442,1.0598611111111111
2022-08-29,26.72083333333333,14.85,52.83333333333333,0.0,27.553472222222226,1.018333333333333
2022-08-30,35.00416666666666,26.72083333333333,62.854166666666664,0.0,25.880069444444445,1.468125
2022-08-31,33.1125,35.00416666666666,66.75694444444444,0.2,24.190486111111113,1.5885416666666667
2022-09-01,36.49583333333333,33.1125,60.138888888888886,0.0,24.523958333333333,2.0565972222222224
2022-09-02,28.28333333333333,36.49583333333333,54.39583333333333,0.0,23.727013888888887,1.8072916666666667
2022-09-03,34.204166666666666,28.28333333333333,54.90972222222222,0.0,23.692013888888887,1.9101388888888888
2022-09-04,34.0875,34.204166666666666,58.736111111111114,0.0,24.574791666666663,0.9038888888888889
2022-09-05,49.09166666666666,34.0875,55.58333333333333,0.0,25.986666666666665,1.1523611111111112
2022-09-06,41.18333333333333,49.09166666666666,55.361111111111114,0.0,26.34548611111111,1.03125
2022-09-08,28.5375,48.87916666666666,63.5,0.4,25.169444444444444,1.6015972222222221
2022-09-09,40.825,28.5375,60.02083333333333,0.0,24.240069444444444,1.7395833333333333
2022-09-10,27.7,40.825,50.46527777777778,0.0,23.498819444444443,1.1116666666666668
2022-09-11,36.079166666666666,27.7,48.90972222222222,0.0,23.917569444444442,1.0757638888888887
2022-09-12,44.74583333333333,36.079166666666666,49.03472222222222,0.0,23.949930555555557,0.9802777777777776
2022-09-14,30.520833333333332,38.0625,59.736111111111114,0.0,24.833402777777778,1.0253472222222222
2022-09-15,22.8,30.520833333333332,56.0625,0.0,25.644305555555555,1.0472916666666667
2022-09-17,24.025,37.9375,43.763888888888886,0.0,20.241666666666664,2.435138888888889
2022-09-18,17.704166666666666,24.025,27.26388888888889,0.0,20.141944444444444,1.6071527777777779
2022-09-19,38.25416666666666,17.704166666666666,28.743055555555557,0.0,21.150069444444444,1.243125
2022-09-20,54.4,38.25416666666666,37.59027777777778,0.0,19.423263888888886,1.494236111111111
2022-09-21,51.195833333333326,54.4,49.951388888888886,0.0,18.186527777777776,2.4451388888888888
2022-09-23,40.641666666666666,40.12083333333333,45.90277777777778,0.0,18.477569444444445,1.3150694444444444
2022-09-24,46.25,40.641666666666666,74.02777777777777,1.2,15.821944444444444,1.3568055555555556
2022-09-25,29.85833333333333,46.25,81.22222222222223,0.0,16.09173611111111,0.8342361111111111
2022-09-26,33.28947368421053,29.85833333333333,69.88461538461537,0.2,17.328384615384618,0.8595384615384615
2022-09-27,40.570833333333326,33.28947368421053,65.25,0.0,18.197569444444444,0.9849305555555556
2022-09-28,57.10833333333333,40.570833333333326,69.34027777777777,1.2,16.203819444444445,1.714513888888889
2022-09-29,44.625,57.10833333333333,84.7638888888889,3.2,16.021875,1.0595138888888889
2022-09-30,41.35833333333333,44.625,89.65972222222223,0.0,14.746875,1.4397222222222221
2022-10-01,27.625,41.35833333333333,75.375,0.0,16.458472222222223,1.1663888888888887
2022-10-02,23.841666666666665,27.625,69.88888888888889,0.0,18.597708333333333,1.0191666666666668
2022-10-03,44.475,23.841666666666665,72.3125,0.0,18.802222222222223,1.1094444444444445
2022-10-04,48.204166666666666,44.475,73.66666666666666,0.0,18.92298611111111,0.8099305555555555
2022-10-05,57.820833333333326,48.204166666666666,71.0625,0.0,19.408472222222223,0.8490972222222222
2022-10-06,64.05833333333332,57.820833333333326,73.72916666666666,0.0,18.849027777777778,0.764375
2022-10-07,65.16666666666666,64.05833333333332,67.07638888888889,0.0,19.454027777777775,0.5216666666666666
2022-10-08,57.1875,65.16666666666666,65.33333333333333,0.0,19.364791666666665,0.6193055555555556
2022-10-09,34.108333333333334,57.1875,88.13194444444444,1.0,17.313541666666666,1.190416666666667
2022-10-10,43.05,34.108333333333334,78.93055555555556,0.0,16.957152777777775,0.8567361111111111
2022-10-11,46.766666666666666,43.05,77.72222222222223,0.0,17.106041666666666,0.5609027777777778
2022-10-12,56.77083333333333,46.766666666666666,71.63888888888889,0.0,17.727152777777775,0.5777777777777777
2022-10-13,60.74583333333333,56.77083333333333,73.22916666666666,0.0,17.50583333333333,0.5603472222222222
2022-10-15,57.80416666666667,56.95,71.71527777777777,0.0,18.419097222222224,0.537986111111111
2022-10-17,56.570833333333326,51.4,76.1388888888889,0.0,18.518541666666664,0.555
2022-10-18,50.9875,56.570833333333326,73.9861111111111,0.0,18.752847222222226,0.6734722222222222
2022-10-19,66.75416666666666,50.9875,72.8263888888889,0.0,18.852916666666665,0.57375
2022-10-20,66.85416666666666,66.75416666666666,71.39583333333333,0.0,18.43111111111111,0.7466666666666666
2022-10-21,49.8875,66.85416666666666,83.0763888888889,0.0,17.750208333333333,2.679027777777778
2022-10-22,39.666666666666664,49.8875,77.5486111111111,0.0,19.17826388888889,1.3397222222222223
2022-10-23,33.89583333333333,39.666666666666664,78.72222222222223,0.0,18.76236111111111,1.4134722222222222
2022-10-24,36.916666666666664,33.89583333333333,76.34027777777777,0.0,19.74451388888889,1.8631944444444444
2022-10-25,45.925,36.916666666666664,76.02777777777777,0.0,19.486527777777777,0.8827777777777777
2022-10-26,44.041666666666664,45.925,73.74305555555556,0.0,19.50625,0.6379166666666666
2022-10-27,54.10833333333333,44.041666666666664,76.33333333333333,0.0,18.464930555555554,0.5834722222222222
2022-10-28,60.28333333333333,54.10833333333333,73.2013888888889,0.0,17.730694444444445,0.5115972222222221
2022-10-29,54.87916666666666,60.28333333333333,73.13194444444444,0.0,17.64263888888889,0.5630555555555555
2022-10-30,45.766666666666666,54.87916666666666,75.43055555555556,0.0,17.112777777777776,0.5092361111111111
2022-11-01,43.65416666666666,62.416666666666664,83.9513888888889,0.4,15.312013888888888,0.6228472222222222
2022-11-03,31.675,34.44166666666666,93.15,1.8,14.677142857142856,1.3002142857142855
2022-11-04,31.633333333333333,31.675,74.6736111111111,1.0,13.518333333333333,1.8881944444444445
2022-11-05,56.079166666666666,31.633333333333333,61.77777777777778,0.0,12.947430555555556,0.7696527777777777
